gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedKills,untradedDeaths,tradedKills,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,hillTime,contestedHillTime,esportsTournamentId,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.createdAt,matchGame.updatedAt,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Breenbergh Hotel,CDL SnD,51,2,Cuyler,Garland,Huke,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/51.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Huke'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/huke'}]",120.53849792480469,5,8,1,0,1,4,0,844,513,8,3,74,89,,,"1.0,2,8768,20023,1",12,3,2,850,182,40,4,980,168,504576,54456.21484375,0,1,10,0,1,0,0,1,0,0,12,0,4.00,00:00,00:00,00:00,00:00,00:00,00:00,host,LDN,TX,6,0.0,0.0,0.0,,,20023,8768,1,1665870995,1680470267,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,6.0,2.0,6.0,10.0,3,0,6,10,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL SnD,102,2,Matthew,Marshall,Skrapz,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/102.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/skrapzg'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/skrapz'}]",111.55122375488281,1,1,3,1,0,1,4,775,1,7,5,72,34,,,"1.0,2,8768,20023,1",3,7,0,200,112,22,3,606,0,499968,49861.71484375,0,0,3,0,1,0,0,0,0,0,3,1,0.43,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,LDN,10,0.0,0.0,0.0,,,20023,8768,1,1665870995,1680470267,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,6.0,2.0,6.0,10.0,3,0,6,10,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL SnD,98,2,Brandon,Otell,Dashy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/98.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/DashySZN'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Dashy'}]",140.85797119140625,4,7,1,0,0,2,1,458,258,7,4,87,86,,,"1.0,2,8768,20023,1",9,2,0,800,71,25,6,766,1,579824,63160.50390625,0,0,9,0,4,1,0,0,0,0,9,1,4.50,00:00,00:00,00:00,00:00,00:00,00:00,host,LDN,TX,6,1.0,0.0,0.0,,,20023,8768,1,1665870995,1680470267,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,6.0,2.0,6.0,10.0,3,0,6,10,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL SnD,426,2,Byron,Plumridge,Nastie,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/426.png,[],93.83201599121094,2,2,8,2,0,0,0,877,77,6,5,73,24,,,"1.0,2,8768,20023,1",4,8,1,500,78,27,2,718,0,436912,41448.97265625,0,0,3,0,0,0,0,0,0,0,4,0,0.50,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,LDN,10,1.0,0.0,0.0,,,20023,8768,1,1665870995,1680470267,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,6.0,2.0,6.0,10.0,3,0,6,10,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL SnD,572,2,Daniel,Rothe,Ghosty,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/572.png,[],116.89684295654297,2,5,0,0,2,0,1,384,68,8,7,84,36,,,"1.0,2,8768,20023,1",5,3,4,650,157,19,1,645,0,548672,52312.453125,0,0,4,0,1,0,0,0,0,0,4,2,1.67,00:00,00:00,00:00,00:00,00:00,00:00,host,LDN,TX,6,0.0,0.0,0.0,,,20023,8768,1,1665870995,1680470267,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,6.0,2.0,6.0,10.0,3,0,6,10,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL SnD,549,2,Ulisses ,Rios,Uli,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/549.png,[],112.88633728027344,2,1,4,3,0,0,2,798,198,6,4,77,38,,,"1.0,2,8768,20023,1",4,6,1,400,152,28,1,644,0,505632,51478.1171875,0,0,4,0,0,0,0,0,0,0,4,0,0.67,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,LDN,10,0.0,0.0,0.0,,,20023,8768,1,1665870995,1680470267,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,6.0,2.0,6.0,10.0,3,0,6,10,2023-04-02T23:54:45.240Z
Himmelmatt Expo,CDL Control,42,2,Anthony,Cuevas-Castro,Shotzzy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/42.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Shotzzy'}]",216.52403259277344,4,21,15,8,6,0,1,2491,285,15,8,97,174,,,"1.0,2,8768,20024,2",29,22,9,3700,458,138,11,3378,90,678128,106644.90625,0,0,18,0,2,0,0,1,1,0,29,2,1.32,00:00,00:00,00:00,00:00,00:00,00:00,host,LDN,TX,6,,,,2.0,1.0,20024,8768,2,1665870995,1680471645,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,1.0,6.0,10.0,3,0,6,10,2023-04-02T23:54:45.240Z
Himmelmatt Expo,CDL Control,44,2,Obaid,Asim,Asim,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/44.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/GstaAsim'}]",228.75477600097656,5,23,22,7,4,0,0,3561,821,21,14,92,140,,,"1.0,2,8768,20024,2",30,26,2,3575,431,145,13,3609,0,645520,106543.1875,0,0,22,0,1,2,0,2,5,0,30,0,1.15,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,LDN,10,,,,2.0,7.0,20024,8768,2,1665870995,1680471645,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,1.0,6.0,10.0,3,0,6,10,2023-04-02T23:54:45.240Z
Himmelmatt Expo,CDL Control,51,2,Cuyler,Garland,Huke,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/51.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Huke'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/huke'}]",217.6031951904297,4,22,20,4,7,0,0,3373,477,19,14,98,150,,,"1.0,2,8768,20024,2",26,27,6,3225,449,148,18,3654,2,656096,102780.578125,0,0,21,0,0,1,0,0,5,0,26,0,0.96,00:00,00:00,00:00,00:00,00:00,00:00,host,LDN,TX,6,,,,2.0,3.0,20024,8768,2,1665870995,1680471645,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,1.0,6.0,10.0,3,0,6,10,2023-04-02T23:54:45.240Z
Himmelmatt Expo,CDL Control,102,2,Matthew,Marshall,Skrapz,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/102.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/skrapzg'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/skrapz'}]",213.47927856445312,2,7,22,6,5,0,0,3054,243,13,8,97,72,,,"1.0,2,8768,20024,2",13,27,6,1625,292,67,9,1798,0,650432,94510.46875,0,0,8,0,0,0,0,0,0,0,13,1,0.48,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,LDN,10,,,,1.0,4.0,20024,8768,2,1665870995,1680471645,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,1.0,6.0,10.0,3,0,6,10,2023-04-02T23:54:45.240Z
Himmelmatt Expo,CDL Control,98,2,Brandon,Otell,Dashy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/98.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/DashySZN'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Dashy'}]",168.15145874023438,8,25,14,4,2,0,0,2329,557,12,7,93,0,,,"1.0,2,8768,20024,2",29,16,2,3350,337,122,9,3250,0,688224,83478.8125,0,0,25,0,0,6,0,0,6,0,28,0,1.81,00:00,00:00,00:00,00:00,00:00,00:00,host,LDN,TX,6,,,,2.0,3.0,20024,8768,2,1665870995,1680471645,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,1.0,6.0,10.0,3,0,6,10,2023-04-02T23:54:45.240Z
Himmelmatt Expo,CDL Control,426,2,Byron,Plumridge,Nastie,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/426.png,[],192.0679168701172,5,17,20,4,3,1,0,2913,613,9,11,95,83,,,"1.0,2,8768,20024,2",22,23,5,2650,407,110,10,2838,0,676000,85459.8671875,0,0,14,0,1,5,0,0,3,0,22,1,0.96,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,LDN,10,,,,2.0,1.0,20024,8768,2,1665870995,1680471645,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,1.0,6.0,10.0,3,0,6,10,2023-04-02T23:54:45.240Z
Himmelmatt Expo,CDL Control,572,2,Daniel,Rothe,Ghosty,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/572.png,[],163.93609619140625,3,14,13,1,5,0,0,2491,478,15,15,91,64,,,"1.0,2,8768,20024,2",15,18,6,2300,339,77,4,2059,1,673632,79296.09375,0,0,12,0,0,1,0,0,6,0,15,1,0.83,00:00,00:00,00:00,00:00,00:00,00:00,host,LDN,TX,6,,,,3.0,10.0,20024,8768,2,1665870995,1680471645,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,1.0,6.0,10.0,3,0,6,10,2023-04-02T23:54:45.240Z
Himmelmatt Expo,CDL Control,549,2,Ulisses ,Rios,Uli,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/549.png,[],223.0413818359375,3,15,18,3,5,0,0,2815,399,17,9,93,122,,,"1.0,2,8768,20024,2",18,23,7,2700,340,96,7,2346,2,667872,103669.796875,0,0,11,0,0,0,0,0,5,0,18,1,0.78,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,LDN,10,,,,2.0,9.0,20024,8768,2,1665870995,1680471645,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,1.0,6.0,10.0,3,0,6,10,2023-04-02T23:54:45.240Z
