gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedKills,untradedDeaths,tradedKills,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,hillTime,contestedHillTime,esportsTournamentId,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.createdAt,matchGame.updatedAt,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Al Bagra Fortress,CDL SnD,227,2,Joseph,Conley,Owakening,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/227.png,[],77.59049987792969,1,2,1,0,2,0,0,539,239,5,3,76,23,,,"1.0,2,10899,25114,1",2,3,2,325,115,16,4,414,0,446480,23825.185546875,0,0,2,0,1,0,0,0,0,0,2,0,0.67,00:00,00:00,00:00,00:00,00:00,00:00,host,LV,BOS,138,0.0,0.0,0.0,,,25114,10899,1,1678578789,1678587044,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,6.0,2.0,138.0,15.0,3,0,138,15,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL SnD,64,2,Donovan,Laroda,Temp,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/64.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Temp'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Temp'}]",62.95802307128906,3,2,6,3,1,0,0,778,72,2,3,67,0,,,"1.0,2,10899,25114,1",5,7,0,600,98,26,4,810,0,379648,21210.359375,0,0,5,0,1,0,0,0,0,0,5,0,0.71,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,LV,15,1.0,0.0,0.0,,,25114,10899,1,1678578789,1678587044,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,6.0,2.0,138.0,15.0,3,0,138,15,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL SnD,430,2,Dylan,Koch,Nero,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/430.png,[],113.0647964477539,3,6,2,1,1,3,1,621,221,3,3,77,59,,,"1.0,2,10899,25114,1",10,4,0,1300,93,36,5,1051,0,453856,32782.4375,0,0,5,1,0,0,0,1,0,0,10,0,2.50,00:00,00:00,00:00,00:00,00:00,00:00,host,LV,BOS,138,0.0,1.0,0.0,,,25114,10899,1,1678578789,1678587044,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,6.0,2.0,138.0,15.0,3,0,138,15,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL SnD,97,2,Thomas ,Haly,TJHaLy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/97.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TJHaLy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tjhaly'}]",72.38523864746094,1,2,6,2,0,0,2,1218,418,4,4,51,20,,,"1.0,2,10899,25114,1",4,8,0,400,92,27,4,671,0,305008,23035.392578125,0,0,4,0,2,0,0,0,0,0,4,0,0.50,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,LV,15,0.0,0.0,0.0,,,25114,10899,1,1678578789,1678587044,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,6.0,2.0,138.0,15.0,3,0,138,15,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL SnD,528,2,Ben,McMellon,Beans,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/528.png,[],76.25630950927734,4,5,1,0,0,3,1,592,314,7,7,76,0,,,"1.0,2,10899,25114,1",8,2,2,975,253,40,5,1001,30,443840,23305.4375,0,0,8,0,1,0,0,0,0,0,8,0,4.00,00:00,00:00,00:00,00:00,00:00,00:00,host,LV,BOS,138,2.0,1.0,0.0,,,25114,10899,1,1678578789,1678587044,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,6.0,2.0,138.0,15.0,3,0,138,15,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL SnD,525,2,Brendan,Stockdale,2ReaL,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/525.png,[],66.86809539794922,1,0,4,0,0,1,2,733,133,8,7,68,0,,,"1.0,2,10899,25114,1",1,6,1,150,95,8,0,264,0,383360,20402.708984375,0,0,1,0,0,0,0,0,0,0,1,0,0.17,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,LV,15,1.0,0.0,0.0,,,25114,10899,1,1678578789,1678587044,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,6.0,2.0,138.0,15.0,3,0,138,15,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL Control,223,2,Reece,Drost,Vivid,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/223.png,[],209.37884521484375,5,19,13,7,4,0,0,2153,357,12,16,93,62,,,"1.0,2,10899,25115,2",26,17,8,3150,293,116,8,3326,0,435808,53024.87890625,0,0,20,0,0,2,0,1,4,0,26,0,1.53,00:00,00:00,00:00,00:00,00:00,00:00,host,LV,BOS,138,,,,1.0,1.0,25115,10899,2,1678578789,1678588103,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,3.0,1.0,138.0,15.0,3,0,138,15,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL Control,46,2,James,Eubanks,Clayster,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/46.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Clayster'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Clayster'}]",160.65863037109375,9,18,14,1,3,1,0,2606,699,13,11,94,0,,,"1.0,2,10899,25115,2",20,17,5,2250,307,95,9,2301,69,443008,44051.9609375,0,0,19,0,1,7,0,0,3,0,21,0,1.18,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,LV,15,,,,0.0,0.0,25115,10899,2,1678578789,1678588103,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,3.0,1.0,138.0,15.0,3,0,138,15,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL Control,227,2,Joseph,Conley,Owakening,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/227.png,[],140.66946411132812,6,14,10,3,4,0,0,1837,331,9,10,90,0,,,"1.0,2,10899,25115,2",17,14,10,2375,324,93,10,2603,106,449456,38275.80859375,0,0,15,0,1,3,0,0,3,0,16,0,1.21,00:00,00:00,00:00,00:00,00:00,00:00,host,LV,BOS,138,,,,2.0,4.0,25115,10899,2,1678578789,1678588103,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,3.0,1.0,138.0,15.0,3,0,138,15,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL Control,64,2,Donovan,Laroda,Temp,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/64.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Temp'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Temp'}]",157.19784545898438,4,8,13,5,5,0,0,2547,671,10,14,95,38,,,"1.0,2,10899,25115,2",13,18,7,1750,439,86,6,2358,32,434272,41192.81640625,0,0,13,0,0,0,0,0,3,0,13,0,0.72,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,LV,15,,,,0.0,0.0,25115,10899,2,1678578789,1678588103,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,3.0,1.0,138.0,15.0,3,0,138,15,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL Control,430,2,Dylan,Koch,Nero,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/430.png,[],190.32431030273438,3,13,8,3,6,0,1,1974,368,17,14,92,18,,,"1.0,2,10899,25115,2",16,15,3,2050,207,73,10,1918,0,454960,52194.25,0,0,14,0,0,2,0,0,2,0,16,0,1.07,00:00,00:00,00:00,00:00,00:00,00:00,host,LV,BOS,138,,,,2.0,5.0,25115,10899,2,1678578789,1678588103,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,3.0,1.0,138.0,15.0,3,0,138,15,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL Control,97,2,Thomas ,Haly,TJHaLy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/97.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TJHaLy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tjhaly'}]",195.41111755371094,2,8,21,8,4,0,0,2853,297,18,18,94,0,,,"1.0,2,10899,25115,2",16,25,4,1825,236,60,4,1542,1,401728,51813.95703125,0,0,13,0,1,0,0,0,2,0,16,0,0.64,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,LV,15,,,,0.0,0.0,25115,10899,2,1678578789,1678588103,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,3.0,1.0,138.0,15.0,3,0,138,15,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL Control,528,2,Ben,McMellon,Beans,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/528.png,[],145.4235382080078,5,18,9,6,3,0,0,2031,683,12,12,91,0,,,"1.0,2,10899,25115,2",24,12,7,3250,473,102,8,2652,2,468000,40876.80859375,0,0,22,0,1,3,0,0,5,0,24,0,2.00,00:00,00:00,00:00,00:00,00:00,00:00,host,LV,BOS,138,,,,3.0,9.0,25115,10899,2,1678578789,1678588103,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,3.0,1.0,138.0,15.0,3,0,138,15,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL Control,525,2,Brendan,Stockdale,2ReaL,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/525.png,[],207.13746643066406,2,6,16,3,7,0,0,2595,173,17,15,96,56,,,"1.0,2,10899,25115,2",9,23,4,1075,180,58,4,1686,0,403424,50756.35546875,0,0,7,0,0,1,0,0,2,0,9,0,0.39,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,LV,15,,,,0.0,0.0,25115,10899,2,1678578789,1678588103,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,3.0,1.0,138.0,15.0,3,0,138,15,2023-04-02T23:54:45.240Z
