gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedKills,untradedDeaths,tradedKills,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,hillTime,contestedHillTime,esportsTournamentId,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.createdAt,matchGame.updatedAt,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
El Asilo,CDL SnD,37,2,Chris,Lehr,Simp,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/37.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/SimpXO'}]",84.75962829589844,4,5,6,4,0,1,2,1034,205,8,5,69,61,,,"1.0,2,8646,19588,1",10,8,4,1575,104,43,5,1150,0,666784,45876.80078125,0,0,7,0,2,1,0,0,0,0,10,0,1.25,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,ATL,7,3.0,1.0,0.0,,,19588,8646,1,1665610006,1670633185,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,5,6,17,7,2,3,17,7,2023-04-02T23:54:45.240Z
El Asilo,CDL SnD,264,2,Jamie,Craven,Insight,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/264.png,[],86.16598510742188,2,3,4,1,2,0,1,952,167,6,8,70,43,,,"1.0,2,8646,19588,1",4,7,2,675,168,22,2,758,0,696240,44712.90234375,0,0,3,0,2,2,0,0,0,0,4,0,0.57,00:00,00:00,00:00,00:00,00:00,00:00,guest,ATL,TOR,17,0.0,1.0,0.0,,,19588,8646,1,1665610006,1670633185,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,5,6,17,7,2,3,17,7,2023-04-02T23:54:45.240Z
El Asilo,CDL SnD,94,2,Tyler,Pharris,aBeZy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/94.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/abezy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/aBeZy'}]",84.27566528320312,3,5,7,0,2,1,0,1121,167,8,4,63,45,,,"1.0,2,8646,19588,1",6,9,2,600,167,40,5,1118,11,610000,42748.93359375,0,0,5,0,1,0,0,1,0,0,6,0,0.67,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,ATL,7,0.0,0.0,0.0,,,19588,8646,1,1665610006,1670633185,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,5,6,17,7,2,3,17,7,2023-04-02T23:54:45.240Z
El Asilo,CDL SnD,363,2,Eli,Bentz,Standy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/363.png,[],88.75028228759766,3,9,6,3,0,2,1,1082,382,7,6,72,82,,,"1.0,2,8646,19588,1",14,7,1,1525,139,51,6,1379,0,732880,50064.51171875,0,0,12,0,3,0,0,0,0,0,14,0,2.00,00:00,00:00,00:00,00:00,00:00,00:00,guest,ATL,TOR,17,3.0,0.0,0.0,,,19588,8646,1,1665610006,1670633185,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,5,6,17,7,2,3,17,7,2023-04-02T23:54:45.240Z
El Asilo,CDL SnD,99,2,Austin,Liddicoat,SlasheR,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/99.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/SlasheR_AL'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/slasheral'}]",96.03148651123047,1,3,7,1,2,0,0,969,35,8,7,71,68,,,"1.0,2,8646,19588,1",4,9,1,450,109,32,2,828,1,682688,51547.4609375,0,0,4,0,1,0,0,0,0,0,4,0,0.44,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,ATL,7,0.0,0.0,0.0,,,19588,8646,1,1665610006,1670633185,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,5,6,17,7,2,3,17,7,2023-04-02T23:54:45.240Z
El Asilo,CDL SnD,517,2,Thomas,Ernst,Scrap,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/517.png,[],102.54752349853516,7,8,5,1,0,1,1,952,271,4,2,72,65,,,"1.0,2,8646,19588,1",10,6,1,1000,223,9,5,1178,0,732096,59833.953125,0,0,6,0,1,2,0,0,0,0,10,0,1.67,00:00,00:00,00:00,00:00,00:00,00:00,guest,ATL,TOR,17,0.0,0.0,0.0,,,19588,8646,1,1665610006,1670633185,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,5,6,17,7,2,3,17,7,2023-04-02T23:54:45.240Z
El Asilo,CDL Control,35,2,McArthur,Jovel,Cellium,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/35.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Cellium'}]",193.38572692871094,3,10,13,3,2,0,0,1922,324,13,10,95,81,,,"1.0,2,8646,19589,2",13,15,2,1600,270,70,9,1910,0,518496,59430.30078125,0,0,9,0,0,2,0,0,3,0,13,0,0.87,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,ATL,7,,,,1.0,3.0,19589,8646,2,1665610006,1670634341,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,0,3,17,7,2,3,17,7,2023-04-02T23:54:45.240Z
El Asilo,CDL Control,65,2,Tobias Juul,Jønsson,CleanX,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/65.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TCleanX'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tobiasfate'}]",205.2382354736328,3,11,10,0,3,0,0,1773,188,8,8,98,22,,,"1.0,2,8646,19589,2",11,13,3,1250,241,58,6,1575,1,519456,61936.671875,0,0,6,0,1,2,0,0,3,0,11,0,0.85,00:00,00:00,00:00,00:00,00:00,00:00,guest,ATL,TOR,17,,,,1.0,2.0,19589,8646,2,1665610006,1670634341,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,0,3,17,7,2,3,17,7,2023-04-02T23:54:45.240Z
El Asilo,CDL Control,37,2,Chris,Lehr,Simp,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/37.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/SimpXO'}]",211.7703094482422,4,11,13,4,2,0,0,2011,411,7,8,95,64,,,"1.0,2,8646,19589,2",15,15,5,2150,295,82,9,2200,0,511376,61197.12109375,0,0,15,0,0,1,0,0,5,0,15,0,1.00,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,ATL,7,,,,2.0,7.0,19589,8646,2,1665610006,1670634341,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,0,3,17,7,2,3,17,7,2023-04-02T23:54:45.240Z
El Asilo,CDL Control,264,2,Jamie,Craven,Insight,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/264.png,[],125.00679779052734,3,11,4,2,3,0,0,1391,683,5,7,86,0,,,"1.0,2,8646,19589,2",13,7,3,1750,279,68,4,1720,0,557024,40385.9453125,0,0,9,0,1,3,0,0,2,0,13,0,1.86,00:00,00:00,00:00,00:00,00:00,00:00,guest,ATL,TOR,17,,,,1.0,4.0,19589,8646,2,1665610006,1670634341,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,0,3,17,7,2,3,17,7,2023-04-02T23:54:45.240Z
El Asilo,CDL Control,94,2,Tyler,Pharris,aBeZy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/94.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/abezy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/aBeZy'}]",225.7684326171875,2,9,13,1,4,0,0,2124,347,7,6,98,38,,,"1.0,2,8646,19589,2",10,17,2,1300,175,50,7,1294,23,506832,66160.3359375,0,0,9,0,0,0,0,0,2,0,10,0,0.59,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,ATL,7,,,,2.0,4.0,19589,8646,2,1665610006,1670634341,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,0,3,17,7,2,3,17,7,2023-04-02T23:54:45.240Z
El Asilo,CDL Control,363,2,Eli,Bentz,Standy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/363.png,[],216.79190063476562,6,14,11,7,3,0,0,2041,601,12,11,96,92,,,"1.0,2,8646,19589,2",21,14,4,2675,310,97,6,2601,164,519520,64754.26171875,0,0,15,0,1,0,0,0,3,0,22,0,1.50,00:00,00:00,00:00,00:00,00:00,00:00,guest,ATL,TOR,17,,,,1.0,5.0,19589,8646,2,1665610006,1670634341,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,0,3,17,7,2,3,17,7,2023-04-02T23:54:45.240Z
El Asilo,CDL Control,99,2,Austin,Liddicoat,SlasheR,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/99.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/SlasheR_AL'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/slasheral'}]",199.39523315429688,2,7,13,4,4,0,0,2192,454,14,11,95,0,,,"1.0,2,8646,19589,2",11,17,2,1125,238,64,11,1850,213,505904,61350.7578125,0,0,10,0,0,4,0,0,1,0,12,0,0.65,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,ATL,7,,,,1.0,1.0,19589,8646,2,1665610006,1670634341,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,0,3,17,7,2,3,17,7,2023-04-02T23:54:45.240Z
El Asilo,CDL Control,517,2,Thomas,Ernst,Scrap,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/517.png,[],183.16917419433594,4,16,12,3,3,0,0,2214,648,5,3,93,29,,,"1.0,2,8646,19589,2",19,15,3,2100,315,11,14,2117,0,514240,59198.203125,0,0,16,0,0,3,0,0,4,0,19,0,1.27,00:00,00:00,00:00,00:00,00:00,00:00,guest,ATL,TOR,17,,,,0.0,2.0,19589,8646,2,1665610006,1670634341,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,0,3,17,7,2,3,17,7,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Hardpoint,35,2,McArthur,Jovel,Cellium,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/35.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Cellium'}]",168.23385620117188,4,22,13,9,4,0,0,2270,494,15,13,96,97,54.0,3.0,"1.0,2,8646,19590,3",31,17,5,4180,451,129,13,3352,30,483968,57872.8828125,0,0,22,0,0,3,0,1,4,4,31,0,1.82,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,ATL,7,,,,,,19590,8646,3,1665610006,1670635279,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,250,249,7,17,2,3,17,7,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Hardpoint,65,2,Tobias Juul,Jønsson,CleanX,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/65.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TCleanX'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tobiasfate'}]",189.5897979736328,4,12,15,4,9,0,0,2884,478,14,16,98,0,98.0,2.0,"1.0,2,8646,19590,3",16,24,13,3655,386,75,5,2013,0,501120,64643.1171875,0,0,13,0,0,0,0,0,4,3,16,0,0.67,00:00,00:00,00:00,00:00,00:00,00:00,guest,ATL,TOR,17,,,,,,19590,8646,3,1665610006,1670635279,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,250,249,7,17,2,3,17,7,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Hardpoint,37,2,Chris,Lehr,Simp,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/37.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/SimpXO'}]",169.01522827148438,2,12,20,7,5,0,0,2714,62,6,17,90,0,63.0,4.0,"1.0,2,8646,19590,3",19,25,6,3430,304,83,16,2443,11,497952,54487.2421875,0,0,15,0,0,0,0,0,5,0,19,0,0.76,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,ATL,7,,,,,,19590,8646,3,1665610006,1670635279,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,250,249,7,17,2,3,17,7,2023-04-02T23:54:45.240Z
